,company_name,phone,email
0,None,[phone],None
1,A 1 Termite & Pest Control Inc,213-388-4506,[email]
2,A-1 Fumigation Inc.,562-866-7535,[email]
3,"Access Exterminator Service, Inc.",714-630-6310,[email]
4,Admiral Pest Control Inc,562-925-8308,[email]
5,Ag-Fume Service Inc,562-803-0256,[email]
6,Algon Exterminating Co,619-561-1991,[email]
7,Assured Audit Pest Prevention,909-767-8940,[email]
8,BG Inspections & Pest Control,707-410-7907,[email]
9,"BPC, Inc",805-650-6828,[email]
10,"Brezden Pest Control, Inc.",805-544-9446,[email]
11,"Bugman Termite & PC, The",714-992-1292,[email]
12,C H Boddie Pest Control Inc.,310-839-9270,[email]
13,Cal State Termite & Pest Ctl,559-896-9320,None
14,California Pest Control,209-992-1190,[email]
15,Cascade Pest Systems,707-446-7760,[email]
16,Castech Pest Services,559-276-6600,[email]
17,Central Coast Termite,805-489-3070,[email]
18,Chem Free Inc,562-984-2525,[email]
19,Class Termite & Pest Control,310-328-7781,[email]
20,Coast Chem Exterminating,562-981-8433,None
21,Coastal Fumigation Inc.,805-868-9522,[email]
22,Coastside Termite,650-726-6757,[email]
23,Community Pest Control,626-577-4198,[email]
24,Contra Costa Termite Control,925-680-7665,[email]
25,Cost Le$$ Fumigation,408-918-9100,[email]
26,CSI Exterminators,559-294-1779,[email]
27,"D & S Termite, Pest Control  & Fumigations    (AMBD Inc)",619-462-5577,[email]
28,Dan Eastham Termite Control,559-594-4388,[email]
29,Die Hard Fumigation,909-620-4555,[email]
30,"Driskell Fumigation, Inc",408-920-6353,[email]
31,Ecola Services of Southern California,818-920-7301,[email]
32,Ed Watson Termite Control,831-392-1422,[email]
33,Escalera Pest Control,805-964-4651,None
34,Everready,805-633-9266,[email]
35,Excellence Pest Control & Termites,323-401-0008,[email]
36,Feather River Termite,530-533-6954,[email]
37,Fumigation Direct Inc.,760-521-0327,[email]
38,Gators Inc.,831-775-0720,[email]
39,Gold Coast Pest Control,805-494-3430,[email]
40,Golden Empire Pest Control,661-588-2744,[email]
41,Gordon Termite Control Inc,562-925-5800,[email]
42,Hydrex PC-Santa Clara County,408-978-0211,[email]
43,Inside Out Pest Control,805-658-2994,[email]
44,Joshua's  Pest Control,858-547-9900,[email]
45,"JP Termite, Inc",310-677-1140,[email]
46,Kennedy Pest Control Inc,760-630-5975,[email]
47,Legion Pest Management,951-219-6588,[email]
48,Liongate Pest Control,818-353-4800,[email]
49,Major League Pest,760-737-6810,[email]
50,"Mann Vs Pest, Inc",619-674-7253,[email]
51,Marin Termite Control Co,415-456-9620,[email]
52,Mercury Termite & Pest Control,626-858-5300,[email]
53,Morales Exterminating Company,626-572-7363,[email]
54,Morgan Bros./San Joaq.Pest Ctl,559-291-2200,[email]
55,Mountain Home Pest Control,831-338-0888,[email]
56,Neighborly Pest Mgmt  Inc,916-782-3767,[email]
57,Nor-Cal Pest Control,916-344-5156,[email]
58,Northstar Exterminators,909-877-1810,[email]
59,Northstar Exterminators-West,909-877-1810,[email]
60,NU-Tech Pest Management,805-928-3839,[email]
61,"Otto Exterminating Co., Inc",818-200-3146,[email]
62,Paramount Pest Services,559-277-4333,None
63,Pat's Affordable Fumigation & Inspections,707-577-8100,[email]
64,"Payne Pest Management, Inc.",858-277-2228,[email]
65,Peace of Mind Pest Control,866-757-8480,[email]
66,Pest Solutions Termite & Pest Control,323-569-7496,[email]
67,Pro Pacific Pest Control,760-480-4844,[email]
68,Proven Termite SolutionsWeed Enterprises Dba,408-929-1992,[email]
69,Quality Pest Control,909-593-4151,None
70,Quality Pest Services,714-630-4800,[email]
71,Quantum Termite & Construction,714-630-7416,[email]
72,"R & C Fume, Inc",559-241-0151,[email]
73,RNG Fume,714-605-1486,[email]
74,Rousselle Inc.,562-692-0481,[email]
75,Royalty Fumigation,562-630-6320,None
76,Ruddock's Termite Control,818-982-9827,None
77,San Diego Fume Works Company Inc,760-758-1869,[email]
78,"SBM Fumigation, Inc.",310-719-2310,[email]
79,Seacoast Termite & Pest Control,858-454-9563,[email]
80,"Simonsen Termite & Structural Pest Control, Inc.",415-524-6245,[email]
81,Sloan's Exterminators,805-647-4288,[email]
82,Sobrino's Termite & Pest Control,805-498-3026,[email]
83,Southwood Pest Control,714-579-7855,[email]
84,Squish It Termite,559-241-4900,[email]
85,Stellar Termite Services,707-575-7827,[email]
86,Steve Howell Termite Control,831-375-2115,[email]
87,Suncrest Exterminating,714-632-3600,[email]
88,Target Pest Control,831-424-7308,None
89,"Taylor Brothers, Inc. dba RES-COM Pest  Control",559-685-8989,[email]
90,The Fume Team Inc,619-880-5513,[email]
91,The Termite King,310-985-0162,[email]
92,"Thrasher Termite/Pest Control, Inc.",408-354-9944,[email]
93,Tri-Fume Inc,805-486-1727,None
94,United Termite and Home Services,916-265-5300,[email]
95,Unix Exterminating Company,626-914-1986,[email]
96,Ventura Pest Control,805-656-1545,[email]
97,Willis Exterminators,760-597-1031,[email]
98,"Your Way Fumigation, Inc.",951-699-1866,[email]
99,Zap Termite & Pest Control,916-987-9094,[email]
100,1st Stryke Pest & Termite Solutions,310-995-2896,[email]
101,49'er Pest Control,530-677-7923,[email]
102,A 1 Termite & Pest Control Inc,213-388-4506,[email]
103,"A Step Above Pest Control, Inc",323-734-2704,[email]
104,A-1 Exterminators,209-465-5834,[email]
105,A-Leave Pest Control,559-294-8633,[email]
106,"A-Pro Pest Control, Inc",408-559-0933,[email]
107,AAI Termite & Pest Control Inc,209-545-0789,[email]
108,Aardvark Ant & Pest Control Inc.,619-579-5020,[email]
109,"ABBA Termite & Pest Control, Inc.",562-698-9866,[email]
110,"Access Exterminator Service, Inc.",714-630-6310,[email]
111,Accu-Tech Exterminators,818-826-3329,[email]
112,Accurate Termite & Pest Solutions,707-725-3896,[email]
113,Acnow Termite & Pest Control Inc,760-241-4477,[email]
114,Admiral Pest Control Inc,562-925-8308,[email]
115,Advanced Integrated Pest Management,916-786-2404,[email]
116,Advanced Pest Control,559-924-2850,None
117,Advantage Pest Control,530-637-1965,[email]
118,Aftermath Exterminating,619-722-6428,None
119,"Agrecom, Inc.",209-725-0391,[email]
120,Agricultural Pest Control Serv,858-536-2999,[email]
121,Airtight Environmental Pest Control,818-768-3549,[email]
122,Algon Exterminating Co,619-561-1991,[email]
123,All American Pest Management,818-939-1077,[email]
124,All Clear Pest Control,916-230-2389,[email]
125,All Pro Pest Control,661-298-2200,[email]
126,All Time Pest Control Inc.,818-840-8200,[email]
127,All-Pro Termite & Pest Control,760-242-2344,[email]
128,Allens Pest Control,805-458-0593,[email]
129,"AllerClean Pest Control, Inc.",818-368-8808,[email]
130,Aloha Commerical Pest Services,323-263-7359,[email]
131,Already a Better Choice Termite & Pest Control Inc,626-401-0058,[email]
132,Amaze Pest Control,559-731-1622,[email]
133,American Rat Control,310-397-8275,[email]
134,"AMS PC, IncDBA: Orkin Pest Control of No. Calif.",530-566-1749,[email]
135,"Anchor Pest Control, Inc.",209-536-1981,[email]
136,Anna Montague & Claude English Partnership,760-961-8872,None
137,Apex Pest Control,916-454-2739,[email]
138,Area Wide Exterminators,209-464-4731,[email]
139,Armed Force Pest Control Inc.,707-987-9828,[email]
140,Aspen Pest Management,530-753-7378,[email]
141,Assured Audit Pest Prevention,909-767-8940,[email]
142,ATCO Pest Control,415-898-2282,[email]
143,Authorized Pest Control,805-473-2847,None
144,Aztec Pest Control Services,619-286-7373,[email]
145,"Ban-A-Pest Pest, Inc.",310-673-0776,[email]
146,Barrier Pest Solutions,916-683-2929,[email]
147,"Bateman Termite Control and Pest Control, Inc.",310-214-2800,[email]
148,Bay Valley Pest Control,408-370-1603,[email]
149,Bell Pest Control,916-685-6771,[email]
150,"Benchmark Pest Control, Inc",661-588-4869,[email]
151,"Best Pest Service, Inc",650-588-7378,[email]
152,Best Price Pest Control,916-481-7700,[email]
153,Better Pest Control Inc,559-294-8286,[email]
154,BG Inspections & Pest Control,707-410-7907,[email]
155,Blutmans Pest Control,510-493-6802,[email]
156,Bob & Duffs Pest Control-whipjac Corp.,707-257-0411,[email]
157,Bob's Community Pest Control,209-722-9923,[email]
158,"Bonner Pest Control, Inc",916-967-9231,[email]
159,Borite Termite & Pest Treatments Corp.,818-386-0502,[email]
160,Bradshaw Pest Control,530-547-3013,None
161,Bradway's Bug Police Pest Control,760-669-8449,[email]
162,Brentwood Pest Control,310-473-1822,[email]
163,"Brezden Pest Control, Inc.",805-544-9446,[email]
164,Bug Patrol,661-810-9901,[email]
165,Bug Zappers Pest Control,925-825-2847,[email]
166,"Bugman Pest Control, Inc",916-361-1631,[email]
167,"Bugman Termite & PC, The",714-992-1292,[email]
168,Byrd Pest Management,209-892-2973,[email]
169,C H Boddie Pest Control Inc.,310-839-9270,[email]
170,Cal Coast Termite & Pest Control,562-422-3566,[email]
171,Cal State Termite & Pest Ctl,559-896-9320,None
172,California American Extermintor,800-540-0658,[email]
173,California Exterminating Serv,925-283-8514,[email]
174,California Pest Control,209-992-1190,[email]
175,"California Pest Management, Inc",626-633-6620,[email]
176,Canine Detection Services,559-480-5713,[email]
177,Carmel Valley Pest Control,858-350-8838,[email]
178,Cascade Pest Systems,707-446-7760,[email]
179,Casner Exterminating Inc.,831-757-6000,[email]
180,Castech Pest Services,559-276-6600,[email]
181,CATS USA Pest Control,818-506-1000,[email]
182,Central Coast Termite,805-489-3070,[email]
183,Centurion Pest Control,858-538-5400,[email]
184,Chem Free Inc,562-984-2525,[email]
185,Chino-Corona Valley Pest Management,909-615-0189,[email]
186,Choice Pest Control,626-836-7000,[email]
187,Circle Kustom Exterminators,951-340-0031,[email]
188,Class Termite & Pest Control,310-328-7781,[email]
189,"Club Pest Control, Inc.",661-299-2582,[email]
190,Coachella Valley Pest Control Inc.,760-360-1200,[email]
191,Coast Chem Exterminating,562-981-8433,None
192,Coastside Termite,650-726-6757,[email]
193,Community Pest Control,626-577-4198,[email]
194,Corky's PC - Santa Ana,714-549-9525,[email]
195,Crane Pest Control,415-922-1666,[email]
196,CSI Exterminators,559-294-1779,[email]
197,CTR Pest Management,661-259-7993,[email]
198,CVA Exterminators,661-775-4981,[email]
199,"CVS Services, Inc",949-583-9616,[email]
200,"D & R Termite Inspections, Inc.",707-773-3550,None
201,"D & S Termite, Pest Control  & Fumigations    (AMBD Inc)",619-462-5577,[email]
202,D. L. Bruce Exterminating Inc,949-852-1733,[email]
203,Danny Terra Pest Control Inc.,707-372-9955,None
204,Davis Termite & Pest Co.,909-657-7378,[email]
205,"Dawnlee Pest Control, Inc",559-246-2230,[email]
206,"DeAnza Termite & Pest Control, Inc",951-677-8770,[email]
207,Desert Pacific Exterminators,760-365-4912,[email]
208,"Direct Hit Pest Control, Inc",916-992-6870,[email]
209,Diverse Inspection Service,415-665-8288,[email]
210,Don's Drop Dead Pest Control,818-241-3316,[email]
211,"Donatelli's Fat Cat Exterminators, Inc",800-797-7329,[email]
212,Dougolyn Pest Control,559-665-3258,[email]
213,Downtown Pest Control,909-868-6773,[email]
214,Dustin Pest Control,559-275-2253,[email]
215,Dynamite Exterminators,209-578-2847,[email]
216,E & K Pest Control,562-694-3441,None
217,East Valley Termite Company,925-443-6040,[email]
218,"Eco Home Safe, Inc.",818-886-2812,[email]
219,EcoGuard Pest Management,916-817-2847,[email]
220,Ecola Services of Southern California,818-920-7301,[email]
221,Econex Pest Control,949-232-1702,[email]
222,Enviro-Care Pest/Termite Ctl,714-744-1411,[email]
223,Eraticators Wildlife Pest Control,805-451-7287,[email]
224,Everready,805-633-9266,[email]
225,Ex Cimex,619-253-4157,[email]
226,Excellence Pest Control & Termites,323-401-0008,[email]
227,Exterminetics of So California,714-835-1887,[email]
228,Far East Pest Control,626-289-9348,[email]
229,First Quality Pest Control,818-886-2847,[email]
230,First Select Pest Control,510-759-3944,[email]
231,Foothill Sierra Pest Control,209-532-7378,[email]
232,Frazier Pest Control Inc,760-328-6115,[email]
233,"Friend's Pest Control, Inc.",818-219-1423,[email]
234,Galvinized Termite and Pest Control,626-287-6683,[email]
235,Gauden Exterminating,209-599-3692,[email]
236,Gavilan Pest Control,831-442-1915,[email]
237,Gold Coast Pest Control,805-494-3430,[email]
238,Gordon Termite Control Inc,562-925-5800,[email]
239,Green Dog Pest Services,951-790-2847,[email]
240,Greenleaf Organic Pest Mgmt,818-752-9989,[email]
241,Griffin Pest Management,888-400-9011,[email]
242,Haderle Pest Control,831-428-2757,[email]
243,"Happy Pest Control, Inc",510-886-1236,[email]
244,"Harmon Pest Control, Inc",209-522-1475,[email]
245,"Hearts Pest Management, Inc.",858-486-1006,[email]
246,Hines Pest & Weed Control,831-688-3391,None
247,Hodges Emergency Pest Services,916-833-9618,[email]
248,Holland's Red Alert Pest Ctl,562-577-4664  cell,[email]
249,"Home Defenders Termite/Pest Mgmt, Inc",909-337-8623,[email]
250,Horizon Pest Management,925-250-9314,[email]
251,Hydrex PC - Antelope Valley,661-251-8858,[email]
252,Hydrex PC-Sacramento,916-447-3922,None
253,Hydrex PC-San Diego,858-695-0455,None
254,Hydrex PC-Santa Clara County,408-978-0211,[email]
255,Hydrex Pest Control of Glendale Burbank,818-248-5186,[email]
256,Hyer Pest Solutions,209-390-7966,[email]
257,I Am Pest Control,661-330-7355,[email]
258,I.V. Termite & Pest Control,760-352-4132,[email]
259,Innovative Pest Management,310-322-1999,None
260,"Intercept Pest Mgmt., Inc",818-992-8671,[email]
261,"IPM Tech Pest Mgmt, Inc",909-625-1720,[email]
262,J Spray Corporation,925-934-4286,None
263,"Janus Pest Management, Inc",888-526-8744,[email]
264,Jeff's Pest Control Service,530-247-1802,[email]
265,Jones Bros. Pest Control Inc.,916-852-8800,[email]
266,Joshua's  Pest Control,858-547-9900,[email]
267,Kastle Kare Inc,805-484-8181,[email]
268,Keith Bowles Pest Control,408-461-0300,[email]
269,Kennedy Pest Control Inc,760-630-5975,[email]
270,Kern Pest Control,661-398-8619,None
271,"Keystone Pest Control, Inc.",510-782-8285,[email]
272,Koby Pest Control,530-626-6774,[email]
273,Kurt & Kyle Pest Control,805-652-7489,[email]
274,Lassen Pest Control,530-253-2232,[email]
275,Legion Pest Management,951-219-6588,[email]
276,Liongate Pest Control,818-353-4800,[email]
277,Little David Pest Control Inc,408-294-1955,[email]
278,Major League Pest,760-737-6810,[email]
279,"Mann Vs Pest, Inc",619-674-7253,[email]
280,Marquee Pest Management Inc.,510-683-9520,[email]
281,Marty Chance Exterminating,310-534-1677,[email]
282,Mendo Lake Termite Control,707-964-7909,[email]
283,Mercado and Son,626-968-0409,None
284,Mercury Termite & Pest Control,626-858-5300,[email]
285,Mighty Bug Exterminators,714-635-8201,None
286,Mill's Pest Control,415-431-4236,[email]
287,Morales Exterminating Company,626-572-7363,[email]
288,Morgan Bros./San Joaq.Pest Ctl,559-291-2200,[email]
289,Morse Termite & Pest Control,559-325-9400,[email]
290,Mortons Urban Pest Management,707-966-3007,[email]
291,Mountain Home Pest Control,831-338-0888,[email]
292,N Service Pest Management,626-926-6081,[email]
293,Neighborly Pest Mgmt  Inc,916-782-3767,[email]
294,"NixTermite, Inc.",619-472-6666,[email]
295,Noble Enterprises Inc. Dba: The Noble Way Pest Control,916-929-9020,None
296,Northstar Exterminators,909-877-1810,[email]
297,Northstar Exterminators-West,909-877-1810,[email]
298,NU-Tech Pest Management,805-928-3839,[email]
299,OCAL Pest Control,951-394-2115,[email]
300,"Ojai Termite & Pest Control, Inc",805-646-6504,[email]
301,"Onstar Pest Control, Inc",209-652-2407,[email]
302,OSI Pest Elimination,559-936-0499,[email]
303,P.E.S.T. Machine Team of LA,714-960-7686,[email]
304,Pacifica Pest Control,714-838-2910,[email]
305,Palmieri Pest Control,650-299-1964,[email]
306,Palomar Termite & Pest Control,760-738-8212,[email]
307,Paradise Pest Solutions,619-938-2847,[email]
308,Paragon Pest Control,530-587-5743,None
309,Paramount Pest Services,559-277-4333,None
310,Parish Termite & Pest Management Inc,916-745-3801,[email]
311,"Payne Pest Management, Inc.",858-277-2228,[email]
312,Pegasus Pest Control,916-428-0578,None
313,Performance Pest Management,925-484-3400,[email]
314,"Pest Detective, Inc.",916-652-5987,[email]
315,Pest Options Inc,714-224-7378,[email]
316,Pest Rx,951-662-9690,[email]
317,Pest Solutions Termite & Pest Control,323-569-7496,[email]
318,Pest X Bakersfield Termite & Pest Control,661-399-9214,[email]
319,Pestfinders,925-476-5410,[email]
320,PestForce 1,818-997-7265,[email]
321,Pestgon Incorporated,877-724-8100,[email]
322,Pestmaster Services of Visalia,559-280-8727,[email]
323,Pete's Termite & Pest Control,909-338-5270,[email]
324,"Pink Xterminators, Inc",844-361-1768,[email]
325,"PMG Pest Control, Inc",619-410-7883,[email]
326,"Primate Pest Elimination, Inc.",661-430-0949,[email]
327,"Pro Active Pest Control, Inc.",916-380-0402,[email]
328,Pro Pacific Pest Control,760-480-4844,[email]
329,Pro Tech Pest Control,559-635-8448,[email]
330,ProCraft,909-436-5520,[email]
331,Professional Exterminators of No Cal,800-957-3787,[email]
332,Professional Exterminators of Redding,530-559-5949,[email]
333,"Q Pest Control, Inc.",916-769-7585,[email]
334,Quality Pest Control,909-593-4151,None
335,R P M Exterminators,408-445-1738,[email]
336,Redding Spray Service,530-221-3007,[email]
337,"RG Tech Pest Control, Inc.",559-871-3038,[email]
338,Rid X Pest Disposal,661-729-3200,[email]
339,Rio Linda Pest Control,916-247-8143,[email]
340,Rob Bowlen Termite Co,925-383-6001,[email]
341,Robert May Termite/Pest Mgmt,909-337-0353,[email]
342,Rocklin Pest Control,916-630-1212,[email]
343,"Rodent Pest Technologies, Inc.",951-509-5594,[email]
344,Rousselle Inc.,562-692-0481,[email]
345,Roy L Burge Inc,510-523-6100,[email]
346,Ruddock's Termite Control,818-982-9827,None
347,S.T.O.Pests Pest Control,661-393-9284,[email]
348,Safeguard PC/Mother Lode,209-267-1200,[email]
349,San Diego Pest & Termite,858-521-8876,[email]
350,Sanitech Pest Management,818-678-9877,[email]
351,Seacoast Termite & Pest Control,858-454-9563,[email]
352,"Sentry Pest Management, Inc.",714-642-6730,[email]
353,"Sentry Termite &  Pest Control, Inc.",805-527-8002,[email]
354,Shelby's Pest Control Inc,530-343-0603,None
355,Sierra Termite Control Inc,562-493-5700,[email]
356,Slater's Pest Control,707-829-2961,[email]
357,Sloan's Exterminators,805-647-4288,[email]
358,Smart Choice Pest Control,530-378-4599,[email]
359,Smitty's Pest Control,559-230-1544,[email]
360,Sobrino's Termite & Pest Control,805-498-3026,[email]
361,"Sorenson Pest Control, Inc",530-846-4733,[email]
362,SOS  Pest Control,408-866-6609,[email]
363,South County Pest Control,951-676-5577,[email]
364,Southwood Pest Control,714-579-7855,[email]
365,Squish It Termite,559-241-4900,[email]
366,Standard Termite & Pest Ctl,530-626-9694,[email]
367,Stanley Pest Control,626-443-2847,[email]
368,Steve Despain Pest Control,805-466-2406,[email]
369,Structural Termite & PC Inc,951-687-7413,[email]
370,Suncrest Exterminating,714-632-3600,[email]
371,"Sunwest Exterminators, Inc.",951-789-6040,[email]
372,Superior Pest & Rodent Management,916-824-1130,[email]
373,"Tanler Environmental Services, Inc",310-673-7378,[email]
374,"Taps Termite & Pest Specialists, Inc.",408-259-5900,[email]
375,Target Pest Control,831-424-7308,None
376,"Taylor Brothers, Inc. dba RES-COM Pest  Control",559-685-8989,[email]
377,Tech-No-Pest Co.,714-992-6806,[email]
378,"Tehachapi Pest Control, Inc.",661-822-6600,None
379,Terra X Pest Services,831-234-1549,[email]
380,The Bee Man Pest Control,949-455-0123,[email]
381,The No Nonsense Termite Company Inc.,714-635-5111,[email]
382,The Pest Guys,916-714-3232,[email]
383,The Termite Guy,949-940-1010,[email]
384,Thomasson Pest Control,559-674-2868,None
385,"Thrasher Termite/Pest Control, Inc.",408-354-9944,[email]
386,"Tiger Termite Control, Inc.",909-597-6953,[email]
387,Tony's Pest Control,661-714-6083,[email]
388,Top Dog Detection,714-271-1101,[email]
