,company_name,phone,email
389,Total Exterminating Company,714-630-3215,[email]
390,Transaction Termite Inc,760-776-0850,[email]
391,Trinity Termite & Pest Control,530-222-6990,[email]
392,True Heat Solutions,866-722-3372,[email]
393,"Twin Termite, Pest Control & Construction, Inc.",916-344-8946,[email]
394,United Termite and Home Services,916-265-5300,[email]
395,Valley Pest Services DBA Pestmaster Services of Desert Valley,760-344-5839,[email]
396,Valley Pest Solutions,209-481-1338,[email]
397,Valley Wide Pest Control,559-285-8181,[email]
398,Ventura Pest Control,805-656-1545,[email]
399,Vester Pest Control,800-243-5993,[email]
400,Victory Exterminating Inc,626-331-7288,[email]
401,Vineyard Valley Pest Control,951-676-6760,[email]
402,Viper Pest Control,530-622-9924,[email]
403,"Vital Signs Prof Real Estate Serv., Inc.",310-326-6939,[email]
404,W.A. Stone Termite's  Alternative To Fumigation,760-743-2847,[email]
405,We Care Pest Solutions,707-573-5899,[email]
406,West Oaks Pest Control,805-642-6077,[email]
407,Weymouth Pest Control,559-233-1855,None
408,White Flag Pest Control,805-489-9987,None
409,Willis Exterminators,760-597-1031,[email]
410,Wine Country Termite & Pest Ctrl.,707-585-7955,[email]
411,Woodland-Davis Termite & PC,530-662-1234,[email]
412,Woods Pest Control Inc,530-229-0458,[email]
413,Wow Pest Control,661-418-7378,[email]
414,Year Around Termite & PC,310-542-4890,[email]
415,Zamaak,650-921-2743,[email]
416,Zap Termite & Pest Control,916-987-9094,[email]
417,Zenith Environmental Pest Control,818-990-6332,[email]
418,1st Stryke Pest & Termite Solutions,310-995-2896,[email]
419,49'er Pest Control,530-677-7923,[email]
420,A 1 Termite & Pest Control Inc,213-388-4506,[email]
421,AAI Termite & Pest Control Inc,209-545-0789,[email]
422,"ABBA Termite & Pest Control, Inc.",562-698-9866,[email]
423,"Access Exterminator Service, Inc.",714-630-6310,[email]
424,Accu-Tech Exterminators,818-826-3329,[email]
425,Accurate Termite & Pest Solutions,707-725-3896,[email]
426,Advanced Integrated Pest Management,916-786-2404,[email]
427,Aftermath Exterminating,619-722-6428,None
428,All-Pro Termite & Pest Control,760-242-2344,[email]
429,Already a Better Choice Termite & Pest Control Inc,626-401-0058,[email]
430,Antique Termite Inc,408-995-6300,[email]
431,Anytime Termite Control,657-859-6133,[email]
432,Apollo Termite Control,949-766-8330,[email]
433,Area Wide Exterminators,209-464-4731,[email]
434,Aubreys Termite & Carpenter Ant Specialist,909-633-4869,[email]
435,Ax Termite Control,925-687-9977,[email]
436,Beach Cities Termite,714-658-2996,[email]
437,Better Pest Control Inc,559-294-8286,[email]
438,BG Inspections & Pest Control,707-410-7907,[email]
439,"BPC, Inc",805-650-6828,[email]
440,"Brezden Pest Control, Inc.",805-544-9446,[email]
441,Cal State Termite & Pest Ctl,559-896-9320,None
442,California Pest Control,209-992-1190,[email]
443,Cascade Pest Systems,707-446-7760,[email]
444,Castech Pest Services,559-276-6600,[email]
445,Central Coast Termite,805-489-3070,[email]
446,Chem Free Inc,562-984-2525,[email]
447,Coastside Termite,650-726-6757,[email]
448,Community Pest Control,626-577-4198,[email]
449,Contra Costa Termite Control,925-680-7665,[email]
450,"CVS Services, Inc",949-583-9616,[email]
451,Cypress Termite-Construction Company,831-372-1972,[email]
452,Desert Pacific Exterminators,760-365-4912,[email]
453,"Diodati, Inc DbaGolden Gate Termite Control",650-348-2777,[email]
454,"Donatelli's Fat Cat Exterminators, Inc",800-797-7329,[email]
455,Doug's Bugs,707-284-1084,[email]
456,Dustin Pest Control,559-275-2253,[email]
457,"East Bay Structural & Termite Co., Inc.",510-652-4712,[email]
458,East Valley Termite Company,925-443-6040,[email]
459,"Eco Home Safe, Inc.",818-886-2812,[email]
460,Ed Watson Termite Control,831-392-1422,[email]
461,Escalade Termite and Repair Inc,916-250-4008,[email]
462,Escalera Pest Control,805-964-4651,None
463,Everready,805-633-9266,[email]
464,Excellence Pest Control & Termites,323-401-0008,[email]
465,Feather River Termite,530-533-6954,[email]
466,"Fungus Fighters Termite & Construction, Inc",707-557-5093,[email]
467,Galvinized Termite and Pest Control,626-287-6683,[email]
468,Gauden Exterminating,209-599-3692,[email]
469,Golden Empire Pest Control,661-588-2744,[email]
470,Gordon Termite Control Inc,562-925-5800,[email]
471,Griffin Pest Management,888-400-9011,[email]
472,"H R Wellington Construction, Inc",415-239-1700,[email]
473,Hi Tech Termite of the Bay Area,888-322-8889,[email]
474,Highlander Termite Control,530-672-8585,[email]
475,Hines Pest & Weed Control,831-688-3391,None
476,"Home Defenders Termite/Pest Mgmt, Inc",909-337-8623,[email]
477,Hydrex PC-Santa Clara County,408-978-0211,[email]
478,Inside Out Pest Control,805-658-2994,[email]
479,JALD Enterprises Dba Accurate Termite Control,949-837-6483,[email]
480,John Charles Evans Inc,310-398-0018,[email]
481,John Taylor Termite Company,925-757-6755,[email]
482,Kennedy Pest Control Inc,760-630-5975,[email]
483,Kevins Termite,925-787-7179,[email]
484,Lassen Pest Control,530-253-2232,[email]
485,LCS Termite Company,323-357-1430,[email]
486,Lingruen Associates,415-822-2324,[email]
487,Major League Pest,760-737-6810,[email]
488,"Mann Vs Pest, Inc",619-674-7253,[email]
489,Marin Termite Control Co,415-456-9620,[email]
490,Mercury Termite & Pest Control,626-858-5300,[email]
491,Neighborly Pest Mgmt  Inc,916-782-3767,[email]
492,Northstar Exterminators,909-877-1810,[email]
493,Northstar Exterminators-West,909-877-1810,[email]
494,NU-Tech Pest Management,805-928-3839,[email]
495,"Ojai Termite & Pest Control, Inc",805-646-6504,[email]
496,On Site Inspections,650-952-5173,[email]
497,"Payne Pest Management, Inc.",858-277-2228,[email]
498,Pegasus Pest Control,916-428-0578,None
499,"Pest Detective, Inc.",916-652-5987,[email]
500,Quality Pest Control,909-593-4151,None
501,Quantum Termite & Construction,714-630-7416,[email]
502,Rob Bowlen Termite Co,925-383-6001,[email]
503,Robert May Termite/Pest Mgmt,909-337-0353,[email]
504,Ruddock's Termite Control,818-982-9827,None
505,"Sandman Termite Co Inc, The",408-265-7400,[email]
506,Scenic Coast Termite Control,805-226-8686,[email]
507,Sheppard Termite Services,707-208-2102,[email]
508,Sierra Termite Control Inc,562-493-5700,[email]
509,"Simonsen Termite & Structural Pest Control, Inc.",415-524-6245,[email]
510,Sloan's Exterminators,805-647-4288,[email]
511,Sobrino's Termite & Pest Control,805-498-3026,[email]
512,Southwood Pest Control,714-579-7855,[email]
513,Standard Termite & Pest Ctl,530-626-9694,[email]
514,Stellar Termite Services,707-575-7827,[email]
515,Steve Howell Termite Control,831-375-2115,[email]
516,Strickland Termite Control,707-443-3831,[email]
517,Structural Termite & PC Inc,951-687-7413,[email]
518,"Sunwest Exterminators, Inc.",951-789-6040,[email]
519,"Tanler Environmental Services, Inc",310-673-7378,[email]
520,"Taps Termite & Pest Specialists, Inc.",408-259-5900,[email]
521,Target Pest Control,831-424-7308,None
522,"Tehachapi Pest Control, Inc.",661-822-6600,None
523,Termite Inspection Experts,925-487-9153,[email]
524,The Buena Vista Company,707-838-6291,[email]
525,The No Nonsense Termite Company Inc.,714-635-5111,[email]
526,"Thrasher Termite/Pest Control, Inc.",408-354-9944,[email]
527,Tombstone Termite,951-781-8662,[email]
528,Top Notch Termite Co. Inc,619-282-8771,[email]
529,Trinity Termite & Pest Control,530-222-6990,[email]
530,"Twin Termite, Pest Control & Construction, Inc.",916-344-8946,[email]
531,United Termite and Home Services,916-265-5300,[email]
532,Unix Exterminating Company,626-914-1986,[email]
533,Valley View Termite Control,925-787-2118,[email]
534,Ventura Pest Control,805-656-1545,[email]
535,"Vital Signs Prof Real Estate Serv., Inc.",310-326-6939,[email]
536,W.A. Stone Termite's  Alternative To Fumigation,760-743-2847,[email]
537,Wallace Termite & Construction,925-706-2424,[email]
538,We Care Pest Solutions,707-573-5899,[email]
539,Willis Exterminators,760-597-1031,[email]
540,Zap Termite & Pest Control,916-987-9094,[email]
541,4-Less Termite Control,831-465-1699,[email]
542,49'er Pest Control,530-677-7923,[email]
543,A 1 Termite & Pest Control Inc,213-388-4506,[email]
544,"A-1 Bonded Termite, Inc.",714-502-9230,[email]
545,A-1 Exterminators,209-465-5834,[email]
546,AAI Termite & Pest Control Inc,209-545-0789,[email]
547,Aardvark Ant & Pest Control Inc.,619-579-5020,[email]
548,"ABBA Termite & Pest Control, Inc.",562-698-9866,[email]
549,"Access Exterminator Service, Inc.",714-630-6310,[email]
550,Accurate Termite & Pest Solutions,707-725-3896,[email]
551,"Acme Termite Company, Inc.",714-465-2041,[email]
552,Acnow Termite & Pest Control Inc,760-241-4477,[email]
553,Admiral Pest Control Inc,562-925-8308,[email]
554,Advanced Integrated Pest Management,916-786-2404,[email]
555,Aftermath Exterminating,619-722-6428,None
556,Agricultural Pest Control Serv,858-536-2999,[email]
557,Algon Exterminating Co,619-561-1991,[email]
558,All-Pro Termite & Pest Control,760-242-2344,[email]
559,Aloha Commerical Pest Services,323-263-7359,[email]
560,Alpine Exterminators/Westfall,626-338-8282,None
561,Already a Better Choice Termite & Pest Control Inc,626-401-0058,[email]
562,"AMS PC, IncDBA: Orkin Pest Control of No. Calif.",530-566-1749,[email]
563,Anna Montague & Claude English Partnership,760-961-8872,None
564,Antique Termite Inc,408-995-6300,[email]
565,Anytime Termite Control,657-859-6133,[email]
566,Apollo Termite Control,949-766-8330,[email]
567,Ararat Exterminators,925-682-7020,[email]
568,Area Wide Exterminators,209-464-4731,[email]
569,Aspen Pest Management,530-753-7378,[email]
570,ATCO Pest Control,415-898-2282,[email]
571,Aubreys Termite & Carpenter Ant Specialist,909-633-4869,[email]
572,Ax Termite Control,925-687-9977,[email]
573,"Ban-A-Pest Pest, Inc.",310-673-0776,[email]
574,"Bateman Termite Control and Pest Control, Inc.",310-214-2800,[email]
575,Beach Cities Termite,714-658-2996,[email]
576,Best Rate Termite,760-546-4239,[email]
577,Better Pest Control Inc,559-294-8286,[email]
578,BG Inspections & Pest Control,707-410-7907,[email]
579,Biovent Termite,866-981-5301,[email]
580,Blairs Termite,818-771-1353,[email]
581,Borite Termite & Pest Treatments Corp.,818-386-0502,[email]
582,"Bouey Termite Service, Inc.",916-733-0520,[email]
583,"BPC, Inc",805-650-6828,[email]
584,"Brezden Pest Control, Inc.",805-544-9446,[email]
585,"Bugman Termite & PC, The",714-992-1292,[email]
586,"Builders Termite, Inc.",562-278-2601,[email]
587,C H Boddie Pest Control Inc.,310-839-9270,[email]
588,Cal Coast Termite & Pest Control,562-422-3566,[email]
589,Cal State Termite & Pest Ctl,559-896-9320,None
590,California Pest Control,209-992-1190,[email]
591,Capstone Extermination Services,408-923-2894,[email]
592,Carmel Valley Pest Control,858-350-8838,[email]
593,Cascade Pest Systems,707-446-7760,[email]
594,Casner Exterminating Inc.,831-757-6000,[email]
595,Castech Pest Services,559-276-6600,[email]
596,CATS USA Pest Control,818-506-1000,[email]
597,Central Coast Termite,805-489-3070,[email]
598,Chem Free Inc,562-984-2525,[email]
599,Circle Kustom Exterminators,951-340-0031,[email]
600,Class Termite & Pest Control,310-328-7781,[email]
601,Coast Chem Exterminating,562-981-8433,None
602,Coastside Termite,650-726-6757,[email]
603,Community Pest Control,626-577-4198,[email]
604,Contra Costa Termite Control,925-680-7665,[email]
605,Craig's Termite Co. Inc,714-785-0008,[email]
606,CSI Exterminators,559-294-1779,[email]
607,CVA Exterminators,661-775-4981,[email]
608,"CVS Services, Inc",949-583-9616,[email]
609,Cypress Termite-Construction Company,831-372-1972,[email]
610,"D & R Termite Inspections, Inc.",707-773-3550,None
611,"D & S Termite, Pest Control  & Fumigations    (AMBD Inc)",619-462-5577,[email]
612,Dan Eastham Termite Control,559-594-4388,[email]
613,Davis Termite & Pest Co.,909-657-7378,[email]
614,"DeAnza Termite & Pest Control, Inc",951-677-8770,[email]
615,Desert Pacific Exterminators,760-365-4912,[email]
616,"Diodati, Inc DbaGolden Gate Termite Control",650-348-2777,[email]
617,Donald W Crow Termite Control,310-371-7411,None
618,"Donatelli's Fat Cat Exterminators, Inc",800-797-7329,[email]
619,Doug's Bugs,707-284-1084,[email]
620,Dustin Pest Control,559-275-2253,[email]
621,E & K Pest Control,562-694-3441,None
622,Earthwise Pest Management,916-668-8888,[email]
623,"East Bay Structural & Termite Co., Inc.",510-652-4712,[email]
624,East Valley Termite Company,925-443-6040,[email]
625,"Eco Home Safe, Inc.",818-886-2812,[email]
626,Ecola Services of Southern California,818-920-7301,[email]
627,Ed Watson Termite Control,831-392-1422,[email]
628,"Eliminite Termite Services, Inc",619-334-0051,[email]
629,Enviro-Care Pest/Termite Ctl,714-744-1411,[email]
630,Escalade Termite and Repair Inc,916-250-4008,[email]
631,Escalera Pest Control,805-964-4651,None
632,Everready,805-633-9266,[email]
633,Excellence Pest Control & Termites,323-401-0008,[email]
634,Exterminetics of So California,714-835-1887,[email]
635,Family Exterminator,909-946-0045,[email]
636,Far East Pest Control,626-289-9348,[email]
637,Feather River Termite,530-533-6954,[email]
638,Fisk Termite Control Inc,510-237-7966,[email]
639,Fraboni Termite Control Inc,408-287-8111,None
640,Franz Termite Control Corp,650-493-0445,[email]
641,Frazier Pest Control Inc,760-328-6115,[email]
642,Fumigation Direct Inc.,760-521-0327,[email]
643,"Fungus Fighters Termite & Construction, Inc",707-557-5093,[email]
644,Galvinized Termite and Pest Control,626-287-6683,[email]
645,Gauden Exterminating,209-599-3692,[email]
646,Giant Jim Pest Control,209-836-3931,[email]
647,Gold Coast Pest Control,805-494-3430,[email]
648,Golden Empire Pest Control,661-588-2744,[email]
649,Gordon Termite Control Inc,562-925-5800,[email]
650,Greenleaf Organic Pest Mgmt,818-752-9989,[email]
651,Griffin Pest Management,888-400-9011,[email]
652,"H R Wellington Construction, Inc",415-239-1700,[email]
653,"Harmon Pest Control, Inc",209-522-1475,[email]
654,Heat Solutions,818-252-5659,[email]
655,"Hi Tech Termite Control, Inc",858-874-5770,[email]
656,Hi Tech Termite of the Bay Area,888-322-8889,[email]
657,Highlander Termite Control,530-672-8585,[email]
658,Holland's Red Alert Pest Ctl,562-577-4664  cell,[email]
659,"Home Defenders Termite/Pest Mgmt, Inc",909-337-8623,[email]
660,Horizon Pest Management,925-250-9314,[email]
661,Hydrex PC-Sacramento,916-447-3922,None
662,Hydrex PC-San Diego,858-695-0455,None
663,Hydrex PC-Santa Clara County,408-978-0211,[email]
664,Hydrex Pest Control of Glendale Burbank,818-248-5186,[email]
665,I.V. Termite & Pest Control,760-352-4132,[email]
666,Innova Termite & Pest Control Inc.,408-596-9368,[email]
667,Innovative Pest Management,310-322-1999,None
668,Inside Out Pest Control,805-658-2994,[email]
669,J & M Termite Control Inc,650-969-5556,[email]
670,J.K. Control Inc,415-468-2002,None
671,JALD Enterprises Dba Accurate Termite Control,949-837-6483,[email]
672,John Charles Evans Inc,310-398-0018,[email]
673,John Kowan Termite Control,310-540-2395,[email]
674,John Taylor Termite Company,925-757-6755,[email]
675,Joshua's  Pest Control,858-547-9900,[email]
676,"JP Termite, Inc",310-677-1140,[email]
677,"Just Right Termite, Inc",619-415-5966,[email]
678,Ken Carroll Termite Company,408-806-1391,[email]
679,Kennedy Pest Control Inc,760-630-5975,[email]
680,Kevins Termite,925-787-7179,[email]
681,King Termite Control Inc,818-848-9877,None
682,Kurt & Kyle Pest Control,805-652-7489,[email]
683,Lassen Pest Control,530-253-2232,[email]
684,LCS Termite Company,323-357-1430,[email]
685,Legion Pest Management,951-219-6588,[email]
686,Level Extermination,530-241-1598,[email]
687,Lingruen Associates,415-822-2324,[email]
688,Liongate Pest Control,818-353-4800,[email]
689,Major League Pest,760-737-6810,[email]
690,"Mann Vs Pest, Inc",619-674-7253,[email]
691,Marin Termite Control Co,415-456-9620,[email]
692,Marty Chance Exterminating,310-534-1677,[email]
693,Mendo Lake Termite Control,707-964-7909,[email]
694,Mercury Termite & Pest Control,626-858-5300,[email]
695,Michael Ross Termite Control,530-273-6556,[email]
696,Mid-Valley Termite Insp Svcs,530-872-1888,[email]
697,Mighty Bug Exterminators,714-635-8201,None
698,Millennium Termite Control,916-362-4400,[email]
699,Morales Exterminating Company,626-572-7363,[email]
700,Morgan Bros./San Joaq.Pest Ctl,559-291-2200,[email]
701,Morgan Termite Control Inc,626-968-9371,[email]
702,Morse Termite & Pest Control,559-325-9400,[email]
703,Mountain Home Pest Control,831-338-0888,[email]
704,N Service Pest Management,626-926-6081,[email]
705,Neighborly Pest Mgmt  Inc,916-782-3767,[email]
706,"NixTermite, Inc.",619-472-6666,[email]
707,Northstar Exterminators,909-877-1810,[email]
708,Northstar Exterminators-West,909-877-1810,[email]
709,NU-Tech Pest Management,805-928-3839,[email]
710,"Ojai Termite & Pest Control, Inc",805-646-6504,[email]
711,On Site Inspections,650-952-5173,[email]
712,"Onstar Pest Control, Inc",209-652-2407,[email]
713,Osborn Spray Service,925-837-4140,[email]
714,"Otto Exterminating Co., Inc",818-200-3146,[email]
715,"Pacific Coast Termite, Inc",714-669-1730,[email]
716,Palomar Termite & Pest Control,760-738-8212,[email]
717,Paramount Pest Services,559-277-4333,None
718,Parish Termite & Pest Management Inc,916-745-3801,[email]
719,"Payne Pest Management, Inc.",858-277-2228,[email]
720,Peace of Mind Pest Control,866-757-8480,[email]
721,Pegasus Pest Control,916-428-0578,None
722,"Pest Detective, Inc.",916-652-5987,[email]
723,Pest Options Inc,714-224-7378,[email]
724,Pest Solutions Termite & Pest Control,323-569-7496,[email]
725,Pestfinders,925-476-5410,[email]
726,Pete's Termite & Pest Control,909-338-5270,[email]
727,"Preferred Termite Services, Inc.",408-532-6299,[email]
728,Prevention Inspection Services,415-370-9961,[email]
729,Prime Exterminators,408-275-0364,[email]
730,Professional Exterminators of No Cal,800-957-3787,[email]
731,Proficient Termite Control,510-222-9199,[email]
732,Proven Termite SolutionsWeed Enterprises Dba,408-929-1992,[email]
733,"Quality Care Termite Control, Inc",949-348-8006,None
734,Quality Pest Control,909-593-4151,None
735,Quantum Termite & Construction,714-630-7416,[email]
736,Rid X Pest Disposal,661-729-3200,[email]
737,Rob Bowlen Termite Co,925-383-6001,[email]
738,Robert May Termite/Pest Mgmt,909-337-0353,[email]
739,Rocklin Pest Control,916-630-1212,[email]
740,"Rodent Pest Technologies, Inc.",951-509-5594,[email]
741,Rousselle Inc.,562-692-0481,[email]
742,Roy L Burge Inc,510-523-6100,[email]
743,"Royal Termite Control, Inc.",626-284-4685,None
744,Ruddock's Termite Control,818-982-9827,None
745,Rush Termite & Pest Control,661-296-3393,[email]
746,Safeguard PC/Mother Lode,209-267-1200,[email]
747,"SAM Termite, Inc.",805-728-5575,[email]
748,"Sandman Termite Co Inc, The",408-265-7400,[email]
749,Scenic Coast Termite Control,805-226-8686,[email]
750,Schork Inspection Services Inc.,707-571-8177,[email]
751,Seacoast Termite & Pest Control,858-454-9563,[email]
752,"Sentry Termite &  Pest Control, Inc.",805-527-8002,[email]
753,Sheppard Termite Services,707-208-2102,[email]
754,Sierra Termite Control Inc,562-493-5700,[email]
755,Silverado Termite Control,707-253-8949,[email]
756,"Simonsen Termite & Structural Pest Control, Inc.",415-524-6245,[email]
757,Sloan's Exterminators,805-647-4288,[email]
758,Sobrino's Termite & Pest Control,805-498-3026,[email]
759,Southwood Pest Control,714-579-7855,[email]
760,Squish It Termite,559-241-4900,[email]
761,Standard Termite & Pest Ctl,530-626-9694,[email]
762,Stellar Termite Services,707-575-7827,[email]
763,Steve Howell Termite Control,831-375-2115,[email]
764,Strickland Termite Control,707-443-3831,[email]
765,Structural Termite & PC Inc,951-687-7413,[email]
766,Suncrest Exterminating,714-632-3600,[email]
