,company_name,phone,email
767,"Sunwest Exterminators, Inc.",951-789-6040,[email]
768,T & T Exterminators,408-978-8669,[email]
769,"Tanler Environmental Services, Inc",310-673-7378,[email]
770,"Taps Termite & Pest Specialists, Inc.",408-259-5900,[email]
771,Target Pest Control,831-424-7308,None
772,"Taylor Brothers, Inc. dba RES-COM Pest  Control",559-685-8989,[email]
773,Tech-No-Pest Co.,714-992-6806,[email]
774,"Tehachapi Pest Control, Inc.",661-822-6600,None
775,"Terminators Inc, The",408-298-3930,[email]
776,Termite Inspection Experts,925-487-9153,[email]
777,Termwright Structural PC,510-651-3702,[email]
778,The Buena Vista Company,707-838-6291,[email]
779,The Complete Termite Man,916-714-1164,[email]
780,The No Nonsense Termite Company Inc.,714-635-5111,[email]
781,The Termite Guy,949-940-1010,[email]
782,The Termite King,310-985-0162,[email]
783,"Thrasher Termite & Pest Control of So Cal, Inc.",619-955-5121,[email]
784,"Thrasher Termite/Pest Control, Inc.",408-354-9944,[email]
785,"Tiger Termite Control, Inc.",909-597-6953,[email]
786,Tombstone Termite,951-781-8662,[email]
787,Top Notch Termite Co. Inc,619-282-8771,[email]
788,Total Exterminating Company,714-630-3215,[email]
789,Transaction Termite Inc,760-776-0850,[email]
790,Tri County Pest Control,805-650-1550,[email]
791,Trinity Termite & Pest Control,530-222-6990,[email]
792,"Twin Termite, Pest Control & Construction, Inc.",916-344-8946,[email]
793,Tyler Termite Control Inc.,408-927-6300  x10,[email]
794,United Termite and Home Services,916-265-5300,[email]
795,Unix Exterminating Company,626-914-1986,[email]
796,Valley Pest Services DBA Pestmaster Services of Desert Valley,760-344-5839,[email]
797,Valley View Termite Control,925-787-2118,[email]
798,Ventura Pest Control,805-656-1545,[email]
799,Vester Pest Control,800-243-5993,[email]
800,Victory Exterminating Inc,626-331-7288,[email]
801,Vista Termite,661-916-7456,[email]
802,"Vital Signs Prof Real Estate Serv., Inc.",310-326-6939,[email]
803,W.A. Stone Termite's  Alternative To Fumigation,760-743-2847,[email]
804,Wallace Termite & Construction,925-706-2424,[email]
805,We Care Pest Solutions,707-573-5899,[email]
806,Willis Exterminators,760-597-1031,[email]
807,Wine Country Termite & Pest Ctrl.,707-585-7955,[email]
808,Woodland-Davis Termite & PC,530-662-1234,[email]
809,Yamaguchi Termite Control,323-663-1161,[email]
810,Year Around Termite & PC,310-542-4890,[email]
811,Zap Termite & Pest Control,916-987-9094,[email]
812,ZC & Associates Pest Control,650-992-1991,[email]
813,1st Stryke Pest & Termite Solutions,310-995-2896,[email]
814,49'er Pest Control,530-677-7923,[email]
815,AAI Termite & Pest Control Inc,209-545-0789,[email]
816,"ABBA Termite & Pest Control, Inc.",562-698-9866,[email]
817,"Access Exterminator Service, Inc.",714-630-6310,[email]
818,Accu-Tech Exterminators,818-826-3329,[email]
819,Accurate Termite & Pest Solutions,707-725-3896,[email]
820,Admiral Pest Control Inc,562-925-8308,[email]
821,Advanced Integrated Pest Management,916-786-2404,[email]
822,Advanced Pest Control,559-924-2850,None
823,"Agrecom, Inc.",209-725-0391,[email]
824,Agricultural Pest Control Serv,858-536-2999,[email]
825,Airtight Environmental Pest Control,818-768-3549,[email]
826,All-Pro Termite & Pest Control,760-242-2344,[email]
827,Aloha Commerical Pest Services,323-263-7359,[email]
828,Already a Better Choice Termite & Pest Control Inc,626-401-0058,[email]
829,"Amerigreen Technology, Inc  DBA Burrow Blocker",925-634-9204,[email]
830,"Animal Damage Management, Inc",408-776-0080,[email]
831,Animal Pest Management Service,909-591-9551,[email]
832,Area Wide Exterminators,209-464-4731,[email]
833,Barrier Pest Solutions,916-683-2929,[email]
834,Bob & Duffs Pest Control-whipjac Corp.,707-257-0411,[email]
835,Borite Termite & Pest Treatments Corp.,818-386-0502,[email]
836,Brentwood Pest Control,310-473-1822,[email]
837,"Brezden Pest Control, Inc.",805-544-9446,[email]
838,Bug Patrol,661-810-9901,[email]
839,Bug Zappers Pest Control,925-825-2847,[email]
840,"Bugman Pest Control, Inc",916-361-1631,[email]
841,"Bugman Termite & PC, The",714-992-1292,[email]
842,Byrd Pest Management,209-892-2973,[email]
843,Cal State Termite & Pest Ctl,559-896-9320,None
844,California American Extermintor,800-540-0658,[email]
845,California Exterminating Serv,925-283-8514,[email]
846,"California Pest Management, Inc",626-633-6620,[email]
847,Canine Detection Services,559-480-5713,[email]
848,Carmel Valley Pest Control,858-350-8838,[email]
849,CATS USA Pest Control,818-506-1000,[email]
850,Chem Free Inc,562-984-2525,[email]
851,Choice Pest Control,626-836-7000,[email]
852,"Club Pest Control, Inc.",661-299-2582,[email]
853,Community Pest Control,626-577-4198,[email]
854,CSI Exterminators,559-294-1779,[email]
855,CTR Pest Management,661-259-7993,[email]
856,"CVS Services, Inc",949-583-9616,[email]
857,Davis Termite & Pest Co.,909-657-7378,[email]
858,"Dawnlee Pest Control, Inc",559-246-2230,[email]
859,Desert Pacific Exterminators,760-365-4912,[email]
860,Downtown Pest Control,909-868-6773,[email]
861,Dynamite Exterminators,209-578-2847,[email]
862,"Eco Home Safe, Inc.",818-886-2812,[email]
863,Eraticators Wildlife Pest Control,805-451-7287,[email]
864,Everready,805-633-9266,[email]
865,Excellence Pest Control & Termites,323-401-0008,[email]
866,Exterminetics of So California,714-835-1887,[email]
867,Foothill Sierra Pest Control,209-532-7378,[email]
868,"Friend's Pest Control, Inc.",818-219-1423,[email]
869,Galvinized Termite and Pest Control,626-287-6683,[email]
870,Gordon Termite Control Inc,562-925-5800,[email]
871,Green Dog Pest Services,951-790-2847,[email]
872,Griffin Pest Management,888-400-9011,[email]
873,"Hearts Pest Management, Inc.",858-486-1006,[email]
874,Heat Solutions,818-252-5659,[email]
875,Hines Pest & Weed Control,831-688-3391,None
876,"Home Defenders Termite/Pest Mgmt, Inc",909-337-8623,[email]
877,Hydrex PC-San Diego,858-695-0455,None
878,Hydrex PC-Santa Clara County,408-978-0211,[email]
879,I Am Pest Control,661-330-7355,[email]
880,Innovative Pest Management,310-322-1999,None
881,"Intercept Pest Mgmt., Inc",818-992-8671,[email]
882,"Janus Pest Management, Inc",888-526-8744,[email]
883,Jones Bros. Pest Control Inc.,916-852-8800,[email]
884,Kastle Kare Inc,805-484-8181,[email]
885,"Keystone Pest Control, Inc.",510-782-8285,[email]
886,Kurt & Kyle Pest Control,805-652-7489,[email]
887,Legion Pest Management,951-219-6588,[email]
888,Liongate Pest Control,818-353-4800,[email]
889,Major League Pest,760-737-6810,[email]
890,"Mann Vs Pest, Inc",619-674-7253,[email]
891,Marin Termite Control Co,415-456-9620,[email]
892,Mercury Termite & Pest Control,626-858-5300,[email]
893,N Service Pest Management,626-926-6081,[email]
894,Northstar Exterminators,909-877-1810,[email]
895,Northstar Exterminators-West,909-877-1810,[email]
896,NU-Tech Pest Management,805-928-3839,[email]
897,OCAL Pest Control,951-394-2115,[email]
898,"Ojai Termite & Pest Control, Inc",805-646-6504,[email]
899,OSI Pest Elimination,559-936-0499,[email]
900,Paradise Pest Solutions,619-938-2847,[email]
901,Paramount Pest Services,559-277-4333,None
902,Pegasus Pest Control,916-428-0578,None
903,Performance Pest Management,925-484-3400,[email]
904,"Pest Detective, Inc.",916-652-5987,[email]
905,Pest Options Inc,714-224-7378,[email]
906,PestForce 1,818-997-7265,[email]
907,Pestgon Incorporated,877-724-8100,[email]
908,Pestmaster Services of Visalia,559-280-8727,[email]
909,"Pink Xterminators, Inc",844-361-1768,[email]
910,Pro Pacific Pest Control,760-480-4844,[email]
911,Professional Exterminators of Redding,530-559-5949,[email]
912,R P M Exterminators,408-445-1738,[email]
913,"RG Tech Pest Control, Inc.",559-871-3038,[email]
914,Rid X Pest Disposal,661-729-3200,[email]
915,Rio Linda Pest Control,916-247-8143,[email]
916,Rob Bowlen Termite Co,925-383-6001,[email]
917,Robert May Termite/Pest Mgmt,909-337-0353,[email]
918,"Rodent Pest Technologies, Inc.",951-509-5594,[email]
919,Ruffled Feathers Bird Control,916-333-3900,[email]
920,S.T.O.Pests Pest Control,661-393-9284,[email]
921,San Diego Pest & Termite,858-521-8876,[email]
922,"Sentry Termite &  Pest Control, Inc.",805-527-8002,[email]
923,Slater's Pest Control,707-829-2961,[email]
924,Sobrino's Termite & Pest Control,805-498-3026,[email]
925,South County Pest Control,951-676-5577,[email]
926,Southwood Pest Control,714-579-7855,[email]
927,"Stafford Environmental Services, Inc. DBA Bird Solutions International",760-758-9747,[email]
928,Standard Termite & Pest Ctl,530-626-9694,[email]
929,Stanley Pest Control,626-443-2847,[email]
930,Steve Despain Pest Control,805-466-2406,[email]
931,Structural Termite & PC Inc,951-687-7413,[email]
932,Terra X Pest Services,831-234-1549,[email]
933,The Bee Man Pest Control,949-455-0123,[email]
934,The No Nonsense Termite Company Inc.,714-635-5111,[email]
935,The Pest Guys,916-714-3232,[email]
936,The Termite Guy,949-940-1010,[email]
937,"Thrasher Termite/Pest Control, Inc.",408-354-9944,[email]
938,Tony's Pest Control,661-714-6083,[email]
939,Top Dog Detection,714-271-1101,[email]
940,Total Exterminating Company,714-630-3215,[email]
941,Transaction Termite Inc,760-776-0850,[email]
942,Valley Wide Pest Control,559-285-8181,[email]
943,Ventura Pest Control,805-656-1545,[email]
944,Vester Pest Control,800-243-5993,[email]
945,Vineyard Valley Pest Control,951-676-6760,[email]
946,West Oaks Pest Control,805-642-6077,[email]
947,Wow Pest Control,661-418-7378,[email]
948,Zap Termite & Pest Control,916-987-9094,[email]
949,"A-Pro Pest Control, Inc",408-559-0933,[email]
950,AAI Termite & Pest Control Inc,209-545-0789,[email]
951,Advanced Integrated Pest Management,916-786-2404,[email]
952,Agricultural Pest Control Serv,858-536-2999,[email]
953,All-Pro Termite & Pest Control,760-242-2344,[email]
954,Animal Pest Management Service,909-591-9551,[email]
955,Area Wide Exterminators,209-464-4731,[email]
956,Armed Force Pest Control Inc.,707-987-9828,[email]
957,Bob & Duffs Pest Control-whipjac Corp.,707-257-0411,[email]
958,Borite Termite & Pest Treatments Corp.,818-386-0502,[email]
959,"Brezden Pest Control, Inc.",805-544-9446,[email]
960,"Bugman Pest Control, Inc",916-361-1631,[email]
961,Cal State Termite & Pest Ctl,559-896-9320,None
962,California American Extermintor,800-540-0658,[email]
963,California Exterminating Serv,925-283-8514,[email]
964,Coachella Valley Pest Control Inc.,760-360-1200,[email]
965,Corky's PC - Santa Ana,714-549-9525,[email]
966,CTR Pest Management,661-259-7993,[email]
967,Dynamite Exterminators,209-578-2847,[email]
968,Eraticators Wildlife Pest Control,805-451-7287,[email]
969,Foothill Sierra Pest Control,209-532-7378,[email]
970,"Friend's Pest Control, Inc.",818-219-1423,[email]
971,Gavilan Pest Control,831-442-1915,[email]
972,Gordon Termite Control Inc,562-925-5800,[email]
973,"Harmon Pest Control, Inc",209-522-1475,[email]
974,"Hearts Pest Management, Inc.",858-486-1006,[email]
975,Hines Pest & Weed Control,831-688-3391,None
976,"Intercept Pest Mgmt., Inc",818-992-8671,[email]
977,J Spray Corporation,925-934-4286,None
978,Keith Bowles Pest Control,408-461-0300,[email]
979,"Mann Vs Pest, Inc",619-674-7253,[email]
980,Neighborly Pest Mgmt  Inc,916-782-3767,[email]
981,"NixTermite, Inc.",619-472-6666,[email]
982,NU-Tech Pest Management,805-928-3839,[email]
983,Performance Pest Management,925-484-3400,[email]
984,"Pest Detective, Inc.",916-652-5987,[email]
985,Pest Options Inc,714-224-7378,[email]
986,Pestmaster Services of Visalia,559-280-8727,[email]
987,Pro Pacific Pest Control,760-480-4844,[email]
988,Sloan's Exterminators,805-647-4288,[email]
989,SOS  Pest Control,408-866-6609,[email]
990,South County Pest Control,951-676-5577,[email]
991,Southwood Pest Control,714-579-7855,[email]
992,Stanley Pest Control,626-443-2847,[email]
993,Structural Termite & PC Inc,951-687-7413,[email]
994,Terra X Pest Services,831-234-1549,[email]
995,The Pest Guys,916-714-3232,[email]
996,The Termite Guy,949-940-1010,[email]
997,Total Exterminating Company,714-630-3215,[email]
998,Valley Pest Solutions,209-481-1338,[email]
999,Vineyard Valley Pest Control,951-676-6760,[email]
1000,West Oaks Pest Control,805-642-6077,[email]
1001,Weymouth Pest Control,559-233-1855,None
1002,Woods Pest Control Inc,530-229-0458,[email]
1003,ABZ Pest Control,562-860-0825,[email]
1004,Advanced Itnegrated Pest Management,916-441-0590,None
1005,Al and Sons Termite and Pest Control,310-322-1518,[email]
1006,All Cities Pest Control,619-284-8717,None
1007,All-Pro Termite &Pest Control,760-242-2344,None
1008,AllerClean Corp of Calif,818-993-4554,None
1009,American City Pest Control,800-842-3181,None
1010,American City Pest Control,800-842-3181,None
1011,American City Pest Control,310-542-8622,None
1012,American Pest Control,619-668-4801,None
1013,American Pest Control,619-668-4801,None
1014,American Pest Control,619-668-4801,None
1015,Antimite,619-571-5088,None
1016,Antimite,805-647-8900,None
1017,"Applied Pest Management, Inc.",707-554-0111,[email]
1018,Assertive Pest Management,877-955-7378,None
1019,Atlas Pest Management,951-961-3549,None
1020,Aztec Pest Control Service,619-286-7373,None
1021,B.J.'s Consumers Choice,209-668-3133,[email]
1022,B.J.'s Consumers Choice PC,209-722-1968,None
1023,B.J.'s Consumers Choice PC,209-668-3133,None
1024,B.J.'s Consumers Choice PC,209-668-3133,[email]
1025,B.J.'s Consumers Choice PC,209-668-3133,[email]
1026,B.J.'s Consumers Choice PC,209-577-4334,None
1027,B.J.'s Consumers Choice PC,209-668-3133,None
1028,B.J.'s Consumers Choice PC,209-848-3510,None
1029,B.J.'s Consumers Choice PC,209-826-0255,None
1030,B.J.'s Consumers Choice PC,209-668-3133,None
1031,B.J.'s Consumers Choice PC,209-668-3135,None
1032,B.J.'s Consumers Choice PC,209-668-3133,None
1033,"Bee Best Bee Removal, Inc",619-464-2057,[email]
1034,"Bee Best Bee Removal, Inc",619-464-2057,None
1035,Big Time Pest Control,530-242-8830,[email]
1036,"Brezden Pest Control, Inc.",805-544-9446,[email]
1037,"Brezden Pest Control, Inc.",805-544-9446,None
1038,Care Pest Solutions,661-951-1843,None
1039,Carter's Pest Control,805-578-0117,None
1040,Casner Exterminating Co,831-633-9000,None
1041,CH Boddie Pest Control,310-839-9270,None
1042,Chelsea Pest & Termite Control,619-276-1920,None
1043,Chelsea Pest & Termite Control,619-276-1920,None
1044,Clark Pest Control,661-948-7518,None
1045,Clark Pest Control,661-635-3535,None
1046,Clark Pest Control,661-255-2253,None
1047,Clark Pest Control,661-255-2253,None
1048,Clark Pest Control,661-255-2253,None
1049,Clark Pest Control,661-948-7518,None
1050,Clark Pest Control,661-255-2253,None
1051,Clark Pest Control,661-635-3535,None
1052,Clark Pest Control,661-325-7211,None
1053,Clark Pest Control,848-457-8183,None
1054,Clark Pest Control,661-255-2253,None
1055,Clark Pest Control,661-255-2253,None
1056,Clark Pest Control,805-922-3885,None
1057,Clark Pest Control,661-948-7518,None
1058,"Clark Pest Control, Inc.-Lodi",805-339-9215,None
1059,Clark Pest Control-Lodi,848-457-8183,[email]
1060,Cliff's Pest Control,909-887-1862,None
1061,"Cragoe Pest Services, Inc",805-446-7003,[email]
1062,CVA Extermintors,661-775-4981,[email]
1063,Dewey Pest Control,818-898-1600,None
1064,Dewey Pest Control,818-989-1600,None
1065,Dewey Pest Control,909-547-2074,[email]
1066,Dewey Pest Control,909-825-8513,None
1067,Dewey Pest Control,909-825-8513,None
1068,Dewey Pest Control,661-255-5228,None
1069,Dewey Pest Control,818-989-1600,None
1070,Dewey Pest Control,818-989-1600,None
1071,Dewey Pest Control,661-255-5228,None
1072,Dewey Pest Services Dba,714-750-1051,None
1073,Dewey Pest Services Dba,562-428-8894,None
1074,Dewey Pest Services Dba,818-989-1600,None
1075,"Ecola Services, Inc",800-332-2847,[email]
1076,Elite Pest Management,909-420-9527,None
1077,Ever/Safe Exterminating,310-679-1428,None
1078,Expert Pest Control Inc,818-898-4898,None
1079,Expert Pest Control Inc,818-898-4898,None
1080,Gordon Termite Contl,562-925-5800,None
1081,Harbor Pest Control Inc,619-584-8155,None
1082,Harbor Pest Control Inc,619-584-8155,None
1083,Harbor Pest Control Inc,619-584-8155,None
1084,Harbor Pest Control Inc,619-584-8155,None
1085,Hydrex Pest Control,818-988-2226,None
1086,IPM Biocare Inc,800-799-2273,None
1087,Kelly Pest Control,510-715-8349,[email]
1088,Killer Bee Pest Control,760-329-3847,None
1089,Leading Edge Termite Treatment,925-689-2222,None
1090,M & M Termite & pest Control,805-499-8596,None
1091,Monterey Bay Pest Control,831-394-7378,None
1092,Monterey Bay Pest Control,831-394-7378,[email]
1093,Morton's Urban Pest Management,707-966-3007,None
1094,North Point Pest Solutions,415-785-7480,[email]
1095,North Point Pest Solutions,415-785-7480,[email]
1096,Orange County Pest Control Inc,949-586-8700,None
1097,Orkin Exterminating,949-548-2214,[email]
1098,P.E.S.T. Machine of LA,714-960-7686,[email]
1099,"Palm Springs Pest Control, Inc",760-202-0248,None
1100,"Pest Control Center, Inc.",916-344-4400,[email]
1101,Pestcom,805-520-9101,None
1102,Plateau Pest Solutions,619-507-5575,[email]
1103,Pro-Pest Inc.,818-505-6241,None
1104,"Pro-Pest, Inc",818-505-6240,None
1105,R&D Pest Services,909-949-4323,[email]
1106,Remedy Pest Solutions,310-562-9231,None
1107,Remus Pest Elimination,323-934-2797,[email]
1108,Remus Pest Elimination,323-934-2797,[email]
1109,Remus Pest Elimination,909-464-0677,None
1110,Remus Pest Elimination,323-934-2797,[email]
1111,Riverside County Pest Control,760-360-3000,None
1112,"Rudy's Termite & Pest Control, Inc",760-775-7216,None
1113,"Rudy's Termite & Pest Control, Inc",760-775-7216,None
1114,San Diego Pest Solutions,858-521-8876,[email]
1115,Sniper Pest Control Inc,916-247-5819,[email]
1116,Snyders Pest Control,800-570-7378,None
1117,Standard Termite & Pest Control,415-661-7378,None
1118,Sunny and Sons Pest Control,760-673-6365,None
1119,Terminix,619-268-3824,None
1120,"Terminix Int'l Co. L.P., The",916-773-9557,[email]
1121,Vanguard Pest Control,714-240-5162,[email]
1122,Western Exterminator Co.,661-327-0949,None
1123,Western Exterminator Co.,805-692-5033,None
1124,Western Exterminator Co.,818-989-1100,None
1125,Western Exterminator Co.,510-638-8264,None
1126,Western Exterminator Co.,619-579-1656,None
1127,Western Exterminator Co.,909-698-9077,None
1128,Western Exterminator Co.,661-273-8188,None
1129,Western Exterminator Co.,714-517-9000,None
1130,Western Exterminator Co.,714-517-9000,None
1131,Western Exterminator Co.,213-382-8151,None
1132,Western Exterminator Co.,213-382-8151,None
1133,Western Exterminator Co.,310-645-1116,None
1134,Western Exterminator Co.,805-485-4449,None
1135,Western Exterminator Co.,805-485-4449,None
1136,Western Exterminator Co.,805-692-5033,None
1137,Western Exterminator Co.,510-386-9101,None
1138,Western Exterminator Company,619-579-1656,None
1139,Western Exterminator Company,619-579-1656,None
1140,Western Exterminator Company,619-579-1656,None
1141,Western Exterminator Company,619-579-1656,None
1142,Western Exterminator Company,619-579-1656,None
1143,"Wine Country Termite & Pest Control, Inc.",707-585-7955,None
1144,Woodmans Pest Control,530-693-1267,[email]
1145,None,800-264-0870,None
1146,Cal State Termite & Pest Ctl,559-896-9320,None
1147,Canine Detection Services,559-480-5713,[email]
1148,CTR Pest Management,661-259-7993,[email]
1149,Galvinized Termite and Pest Control,626-287-6683,[email]
1150,Green Dog Pest Services,951-790-2847,[email]
1151,Heat Solutions,818-252-5659,[email]
1152,Hydrex PC-Santa Clara County,408-978-0211,[email]
1153,Legion Pest Management,951-219-6588,[email]
1154,Major League Pest,760-737-6810,[email]
1155,"Mann Vs Pest, Inc",619-674-7253,[email]
1156,Pro Pacific Pest Control,760-480-4844,[email]
1157,Professional Exterminators of Redding,530-559-5949,[email]
1158,Terra X Pest Services,831-234-1549,[email]
1159,Top Dog Detection,714-271-1101,[email]
1160,Valley Wide Pest Control,559-285-8181,[email]
